# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257973200
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
6173.57,4.84,12.77
6178.93,5.24,12.32
6184.13,5.41,11.76
6189.05,5.5,11.02
6194.07,5.65,9.93
6198.73,5.89,8.62
6202.13,6.08,7.65
6205.11,6.31,7.0
6208.11,6.59,6.27
6210.33,6.74,5.33
6205.87,5.45,2.31
6206.67,6.86,0.47
6206.91,8.44,-1.33
6206.55,9.98,-2.86
6205.51,11.11,-3.77
6203.99,11.51,-4.0
6202.07,10.96,-3.56
6200.05,9.9,-2.85
6197.81,8.83,-2.33
6195.19,8.36,-2.33
6192.25,8.71,-2.91
6171.01,4.79,11.75
6176.65,4.84,10.87
6181.81,4.8,10.11
6186.49,4.72,9.22
6190.97,4.51,8.04
6195.05,4.01,7.09
6197.93,3.6,6.77
6200.51,3.74,6.27
6202.81,4.11,5.26
6204.61,4.56,3.94
6200.91,5.9,0.39
6201.17,7.5,-1.11
6200.93,8.84,-2.25
6200.35,9.56,-2.78
6199.39,9.43,-2.62
6198.07,8.54,-2.03
6196.59,7.19,-1.43
6194.97,6.08,-1.31
6192.81,5.69,-1.98
6189.91,6.14,-3.33
6186.35,7.11,-4.98
6170.23,4.22,9.79
6175.61,3.94,9.05
6180.19,3.65,8.63
6184.11,3.3,8.27
6187.69,2.64,7.73
6191.03,1.89,7.19
6193.85,1.82,6.43
6196.25,2.4,5.17
6198.33,3.29,3.64
6199.83,4.43,2.04
6196.39,6.7,-0.74
6196.35,7.72,-1.51
6195.83,8.06,-1.74
6195.13,7.52,-1.33
6194.37,6.26,-0.59
6193.55,4.69,0.03
6192.67,3.44,-0.06
6191.57,2.89,-1.01
6189.69,3.1,-2.71
6186.81,3.6,-4.55
6182.89,3.82,-5.97
6169.01,2.31,8.87
6173.69,1.46,8.76
6177.93,0.74,8.71
6181.69,0.24,8.49
6185.25,0.04,7.9
6188.37,0.29,6.84
6190.75,1.15,5.26
6192.81,2.31,3.57
6194.51,3.68,2.0
6195.71,5.21,0.53
6191.71,6.64,-0.83
6191.37,6.58,-0.76
6190.97,5.77,-0.18
6190.71,4.34,0.74
6190.63,2.68,1.46
6190.83,1.27,1.56
6190.75,0.54,0.59
6189.95,0.38,-1.07
6188.23,0.44,-2.88
6185.89,0.06,-4.06
6182.91,-1.1,-4.28
6168.39,-1.22,9.55
6172.37,-1.71,9.54
6176.07,-1.76,9.05
6179.55,-1.46,8.09
6182.79,-0.8,6.77
6185.75,0.21,5.21
6188.15,1.58,3.59
6190.05,3.12,2.09
6191.29,4.66,0.75
6191.83,5.91,-0.26
6187.35,5.13,-0.04
6187.19,4.25,0.73
6187.45,2.93,1.82
6187.99,1.41,2.83
6188.71,0.05,3.22
6189.67,-0.91,2.76
6190.33,-1.37,1.38
6190.23,-1.67,-0.26
6189.31,-2.19,-1.53
6187.95,-3.3,-1.79
6186.29,-5.01,-1.07
6167.85,-4.12,10.61
6172.05,-3.65,9.6
6175.73,-2.76,8.08
6179.01,-1.59,6.38
6181.95,-0.32,4.78
6184.53,1.03,3.39
6186.35,2.45,2.16
6187.51,3.79,1.03
6187.99,4.81,0.17
6187.85,5.28,-0.2
6183.53,2.82,1.25
6183.87,1.77,2.58
6184.85,0.59,3.93
6186.45,-0.53,4.83
6188.21,-1.39,4.91
6189.93,-2.01,4.16
6191.01,-2.48,2.78
6191.63,-3.07,1.4
6191.63,-3.95,0.59
6191.17,-5.14,0.69
6190.67,-6.46,1.53
6168.81,-4.47,9.48
6172.47,-3.43,7.7
6176.07,-2.25,5.89
6179.47,-0.98,4.26
6181.83,0.34,2.91
6183.35,1.54,1.89
6184.25,2.55,1.08
6184.47,3.28,0.39
6184.21,3.61,0.08
6183.83,3.45,0.38
6777.79,24.9,0.0
6777.39,24.9,-1.0
6777.29,24.8,-2.2
6776.67,24.5,-3.3
6776.21,24.6,-4.5
6774.73,24.7,-5.9
6771.47,24.7,-7.4
6769.91,24.0,-8.7
6768.35,22.9,-10.1
6763.53,22.1,-11.5
6759.63,21.6,-13.3
6747.91,30.6,8.9
6752.89,29.9,8.3
6757.05,29.4,7.6
6760.43,29.2,6.8
6763.05,29.3,5.8
6765.81,29.1,4.8
6769.41,28.4,3.5
6773.01,27.1,2.5
6776.19,25.8,1.5
6777.91,25.1,0.8
6764.29,25.6,1.3
6764.45,25.5,0.1
6764.77,25.4,-1.2
6764.27,25.3,-2.4
6763.43,25.3,-3.7
6762.63,25.5,-5.1
6760.29,25.3,-6.7
6757.77,24.7,-8.1
6756.81,23.7,-9.6
6754.51,22.8,-11.1
6749.83,22.1,-12.7
6730.31,32.0,9.8
6735.99,31.2,9.2
6740.47,30.5,8.4
6744.37,30.1,7.5
6747.89,29.8,6.4
6750.87,29.4,5.4
6754.61,28.6,4.3
6758.65,27.4,3.4
6761.77,26.4,2.8
6763.65,25.8,2.1
6750.79,25.8,2.2
6751.53,25.5,1.1
6752.21,25.4,-0.1
6752.37,25.4,-1.3
6751.11,25.5,-2.8
6749.87,25.7,-4.5
6748.83,25.3,-6.3
6746.89,24.6,-7.9
6744.73,23.9,-9.2
6742.91,23.1,-10.6
6740.05,22.3,-12.0
6711.45,33.4,10.9
6718.07,32.4,10.2
6723.61,31.5,9.4
6728.37,30.8,8.3
6732.59,30.2,7.2
6736.01,29.6,6.2
6739.77,28.8,5.2
6743.87,27.7,4.4
6746.93,26.7,3.7
6749.17,26.1,3.0
6737.09,25.4,3.0
6738.09,25.1,2.0
6738.55,25.0,0.8
6738.87,25.1,-0.5
6738.61,25.3,-2.1
6737.57,25.2,-4.1
6736.59,24.7,-6.1
6735.55,23.8,-7.8
6733.89,23.1,-9.0
6731.21,22.6,-10.1
6727.87,21.9,-11.1
6691.71,34.2,12.2
6699.15,33.0,11.6
6705.81,32.0,10.7
6711.45,31.1,9.7
6716.17,30.4,8.7
6720.11,29.8,7.7
6724.21,29.0,6.7
6728.95,27.9,5.6
6732.71,26.7,4.7
6735.13,25.9,3.8
6723.49,24.7,4.0
6724.97,24.6,2.9
6725.83,24.7,1.7
6726.11,24.9,0.1
6726.21,25.0,-1.9
6726.13,24.6,-4.1
6725.39,23.9,-6.0
6723.79,23.0,-7.4
6721.79,22.3,-8.4
6719.73,21.9,-9.3
6716.57,21.5,-10.1
6670.49,34.0,13.5
6678.67,32.6,13.0
6686.29,31.5,12.4
6692.83,30.6,11.7
6698.67,30.1,10.8
6704.05,29.6,9.6
6709.09,28.7,8.3
6714.21,27.4,7.0
6718.79,26.1,5.9
6721.65,25.2,5.0
6709.99,23.9,5.3
6711.63,24.1,3.9
6712.97,24.4,2.2
6713.97,24.6,0.1
6714.01,24.3,-2.1
6713.59,23.7,-4.1
6713.51,22.9,-5.7
6712.43,22.1,-6.7
6709.89,21.6,-7.4
6707.41,21.3,-8.1
6705.07,21.2,-8.8
6649.03,32.1,15.0
6658.03,30.9,14.8
6666.75,29.9,14.3
6674.27,29.2,13.8
6681.09,28.7,12.8
6687.97,28.1,11.4
6694.49,27.2,9.9
6700.03,25.9,8.6
6704.47,24.8,7.4
6707.71,24.1,6.5
6696.99,23.0,6.6
6699.29,23.5,4.7
6700.63,23.9,2.5
6701.99,23.8,0.2
6702.85,23.3,-2.1
6702.35,22.4,-3.8
6701.31,21.7,-4.8
6700.31,21.1,-5.5
6698.27,20.8,-6.1
6695.63,20.8,-6.8
6693.01,20.9,-7.4
6628.27,28.2,16.4
6637.77,27.6,16.3
6647.11,27.0,16.1
6656.11,26.7,15.5
6664.59,26.3,14.4
6672.75,25.7,13.0
6680.15,24.7,11.6
6686.19,23.7,10.3
6690.39,23.0,9.3
6693.73,22.8,8.1
6684.11,22.1,7.2
6687.05,22.7,5.0
6688.89,22.9,2.7
6690.01,22.6,0.4
6690.73,21.8,-1.4
6690.51,21.0,-2.7
6689.41,20.6,-3.5
6688.03,20.3,-4.1
6686.25,20.3,-4.8
6684.09,20.5,-5.6
6681.73,20.7,-6.3
6610.81,23.2,17.5
6620.93,23.2,17.6
6630.65,23.2,17.4
6640.31,23.2,16.8
6649.93,22.9,15.6
6658.79,22.3,14.2
6665.71,21.7,12.9
6671.41,21.3,11.8
6676.21,21.3,10.6
6680.37,21.6,9.1
6672.83,20.7,7.4
6675.35,21.0,5.0
6677.27,21.0,2.9
6678.53,20.6,1.0
6678.93,19.9,-0.3
6678.59,19.5,-1.4
6677.83,19.4,-2.2
6676.67,19.6,-2.9
6674.99,19.9,-3.7
6672.71,20.3,-4.6
6670.15,20.7,-5.6
6596.09,18.4,18.1
6606.43,18.8,18.2
6616.79,19.1,17.9
6626.97,19.0,17.2
6636.87,18.7,16.0
6646.03,18.1,14.7
6653.17,17.9,13.5
6658.67,18.3,12.4
6663.85,19.2,11.1
6668.89,20.0,9.4
6661.39,18.6,7.2
6663.77,18.7,5.1
6665.57,18.5,3.3
6666.87,18.2,1.9
6667.57,18.0,0.8
6667.63,18.0,-0.1
6666.93,18.4,-1.0
6665.75,19.0,-1.8
6664.15,19.7,-2.8
6661.83,20.2,-4.0
6658.95,20.7,-5.4
6586.75,13.8,17.8
6596.57,14.3,17.8
6607.03,14.5,17.4
6617.63,14.3,16.7
6626.97,14.2,15.6
6635.29,14.3,14.6
6642.39,14.9,13.6
6648.19,15.9,12.5
6653.13,17.1,11.1
6657.69,18.0,9.2
6650.65,16.0,7.0
6653.31,16.0,5.4
6655.33,16.0,3.9
6656.45,16.1,2.8
6657.11,16.5,1.8
6657.37,17.2,0.9
6656.77,18.0,-0.2
6655.49,18.8,-1.3
6653.49,19.6,-2.6
6650.87,20.3,-4.2
6647.57,20.8,-6.1
6581.41,8.0,16.3
6590.81,8.3,16.1
6601.05,8.4,15.7
6611.43,8.8,15.2
6619.89,10.1,14.6
6626.67,11.6,14.0
6633.03,13.0,13.3
6638.85,14.3,12.2
6643.65,15.2,10.6
6647.49,15.8,8.8
6641.47,13.4,7.0
6644.01,13.6,5.7
6645.99,14.2,4.5
6647.29,15.0,3.4
6647.89,15.9,2.3
6647.75,16.9,1.1
6646.83,17.8,-0.2
6645.09,18.7,-1.8
6642.73,19.4,-3.5
6639.81,20.0,-5.3
6636.45,20.1,-6.8
6580.13,2.5,13.6
6589.51,3.4,13.7
6599.21,4.6,13.8
6607.45,6.4,13.8
6613.53,8.5,13.6
6619.29,10.2,13.2
6625.11,11.6,12.3
6630.33,12.4,11.2
6634.65,12.9,9.8
6638.33,13.2,8.3
6634.11,11.4,6.8
6636.41,12.2,5.5
6638.01,13.2,4.4
6638.89,14.3,3.1
6638.97,15.4,1.8
6638.27,16.4,0.2
6636.85,17.3,-1.6
6634.81,18.1,-3.4
6632.03,18.7,-5.0
6628.73,18.8,-6.3
6625.21,18.2,-6.8
6582.55,0.8,12.0
6590.51,2.5,12.4
6598.17,4.5,13.0
6603.63,6.4,13.2
6608.05,7.8,12.8
6613.33,8.8,12.3
6618.97,9.4,11.4
6623.61,9.9,10.3
6627.35,10.3,9.1
6630.87,10.8,7.9
6627.47,10.5,5.9
6629.23,11.5,4.5
6630.29,12.4,3.2
6630.53,13.4,1.6
6630.15,14.3,0.0
6629.05,15.4,-1.7
6627.15,16.3,-3.5
6624.67,16.9,-4.9
6621.73,16.9,-5.7
6618.35,16.1,-5.9
6614.93,14.9,-5.5
6582.75,3.0,12.5
6588.29,4.4,12.6
6593.53,5.5,12.7
6598.21,6.2,12.6
6603.25,6.5,12.1
6608.79,6.6,11.5
6613.81,7.1,10.6
6617.83,7.8,9.6
6621.43,8.7,8.4
6624.79,9.5,7.1
6620.99,9.7,4.1
6622.13,10.4,2.7
6622.67,11.2,1.3
6622.53,12.2,-0.3
6621.71,13.2,-1.9
6620.31,14.2,-3.4
6618.05,14.6,-4.4
6615.27,14.5,-5.0
6612.25,13.6,-5.0
6609.03,12.5,-4.6
6605.77,11.5,-4.0
6580.49,4.5,13.0
6585.81,5.0,12.6
6590.81,5.1,12.2
6595.51,5.1,11.9
6600.61,5.1,11.4
6605.69,5.4,10.4
6609.57,6.2,9.4
6612.95,7.2,8.3
6616.39,8.2,6.9
6619.15,8.9,5.5
6614.59,8.3,2.2
6615.41,9.1,1.0
6615.65,10.2,-0.4
6615.21,11.3,-1.9
6614.03,12.1,-3.0
6612.17,12.5,-3.8
6609.79,12.0,-4.0
6607.27,11.0,-3.8
6604.59,9.8,-3.5
6601.65,9.2,-3.5
6598.47,9.5,-3.9
6577.49,4.4,12.6
6582.99,4.5,12.1
6587.97,4.5,11.9
6592.69,4.7,11.5
6597.69,4.9,10.4
6602.53,5.1,8.9
6605.83,5.7,7.6
6608.59,6.6,6.2
6611.19,7.3,4.8
6613.23,7.7,3.4
6609.05,7.3,1.0
6609.37,8.5,-0.2
6609.11,9.6,-1.4
6608.33,10.3,-2.4
6607.01,10.3,-2.9
6605.23,9.6,-2.8
6603.31,8.3,-2.5
6601.29,7.2,-2.4
6598.87,6.7,-2.9
6595.77,7.1,-4.0
6591.99,8.2,-5.5
6576.33,4.3,11.2
6581.73,4.5,10.9
6586.33,4.8,10.5
6590.41,5.0,9.9
6594.49,4.9,8.6
6598.35,4.6,7.2
6601.41,4.7,5.6
6603.95,5.2,4.3
6606.19,5.8,3.3
6607.87,6.4,2.2
6604.15,7.1,0.1
6604.07,8.1,-1.0
6603.37,8.7,-1.8
6602.33,8.4,-1.9
6601.11,7.4,-1.7
6599.81,5.9,-1.2
6598.55,4.6,-1.1
6597.17,3.9,-1.7
6595.09,4.2,-3.2
6591.97,4.9,-5.0
6587.61,5.4,-6.6
6575.03,3.9,9.5
6579.93,3.5,9.2
6584.43,3.2,8.7
6588.49,2.9,7.9
6592.29,2.6,6.8
6595.53,2.5,5.4
6597.97,3.0,4.1
6600.11,3.9,3.3
6601.99,4.8,2.4
6603.39,5.9,1.2
6599.15,6.9,-0.6
6598.63,7.2,-1.2
6597.87,6.7,-1.2
6597.09,5.5,-0.6
6596.51,3.8,0.1
6596.23,2.2,0.5
6595.85,1.4,-0.1
6594.83,1.3,-1.5
6592.87,1.6,-3.3
6590.11,1.6,-4.7
6586.47,0.7,-5.3
6574.57,1.2,8.3
6578.71,0.6,8.1
6582.59,0.3,7.4
6586.25,0.1,6.4
6589.59,0.3,5.5
6592.63,1.0,4.6
6595.13,2.1,3.7
6597.17,3.5,2.8
6598.59,4.8,1.7
6599.27,6.0,0.4
6594.41,5.5,-0.7
6593.83,5.1,-0.5
6593.55,3.9,0.3
6593.49,2.4,1.3
6593.71,0.9,2.0
6594.31,-0.3,2.0
6594.79,-0.8,0.9
6594.49,-0.9,-0.6
6593.23,-1.0,-2.0
6591.35,-2.0,-2.5
6588.91,-3.8,-2.2
6574.15,-2.6,8.7
6578.39,-2.5,8.1
6582.09,-2.0,6.9
6585.39,-1.3,5.7
6588.41,-0.1,4.7
6591.07,1.2,3.9
6593.05,2.4,2.9
6594.47,3.7,1.8
6595.19,4.7,0.7
6595.09,5.4,-0.2
6590.05,3.4,-0.2
6589.73,2.6,0.8
6590.01,1.5,2.2
6591.03,0.2,3.4
6592.45,-0.9,3.9
6593.95,-1.7,3.5
6594.93,-2.1,2.4
6595.37,-2.5,1.1
6595.05,-3.1,0.3
6594.09,-4.4,0.3
6592.95,-6.1,1.0
6574.83,-4.1,8.7
6578.45,-3.1,7.5
6582.11,-2.0,6.2
6585.71,-0.7,4.9
6588.29,0.5,3.7
6589.93,1.8,2.7
6590.93,2.7,1.7
6591.41,3.3,0.7
6591.31,3.8,-0.2
6590.79,3.8,-0.5
7210.93,27.2,0.0
7210.65,27.0,-0.9
7210.73,26.6,-1.9
7210.33,26.0,-3.1
7210.07,25.7,-4.6
7208.73,25.8,-6.0
7205.47,25.7,-7.4
7203.87,25.4,-8.9
7202.35,24.6,-10.4
7197.63,23.8,-11.9
7193.77,22.9,-13.3
7180.63,32.0,9.6
7185.65,31.7,8.9
7189.73,31.5,8.0
7193.01,31.6,6.9
7195.63,31.8,5.8
7198.45,31.8,4.7
7202.17,31.2,3.4
7205.95,30.1,2.3
7209.27,28.6,1.3
7211.05,27.7,0.6
7196.87,28.0,1.2
7197.13,27.8,0.2
7197.61,27.4,-1.1
7197.31,27.1,-2.3
7196.69,26.9,-3.7
7196.09,26.9,-5.1
7193.81,26.8,-6.5
7191.25,26.4,-8.1
7190.31,25.4,-9.7
7188.21,24.4,-11.2
7183.81,23.5,-12.7
7162.61,32.6,10.7
7168.37,32.1,10.1
7172.83,31.8,9.3
7176.65,31.8,8.2
7180.09,31.9,7.0
7183.09,31.8,5.7
7186.87,31.2,4.4
7191.03,30.3,3.4
7194.25,29.1,2.6
7196.19,28.4,1.9
7182.75,28.3,2.1
7183.57,28.0,1.0
7184.41,27.8,-0.3
7184.81,27.6,-1.5
7183.77,27.5,-2.8
7182.71,27.5,-4.2
7181.79,27.2,-5.7
7179.91,26.6,-7.5
7177.77,25.6,-9.1
7176.15,24.6,-10.5
7173.73,23.5,-11.8
7143.43,33.3,11.5
7150.23,32.5,11.1
7155.81,31.9,10.3
7160.45,31.7,9.3
7164.55,31.7,8.1
7167.85,31.5,6.8
7171.61,31.1,5.6
7175.73,30.3,4.5
7178.85,29.3,3.6
7181.13,28.7,2.9
7168.41,27.7,2.8
7169.51,27.5,1.8
7170.19,27.3,0.6
7170.75,27.4,-0.6
7170.69,27.4,-1.9
7169.81,27.4,-3.4
7168.95,26.8,-5.2
7168.11,26.0,-7.1
7166.63,25.0,-8.7
7164.19,24.1,-9.8
7161.25,23.3,-10.7
7123.53,34.0,12.5
7131.15,32.8,12.2
7137.81,32.0,11.5
7143.31,31.5,10.6
7147.83,31.3,9.6
7151.61,31.2,8.4
7155.65,30.7,7.1
7160.37,29.9,5.8
7164.11,28.9,4.7
7166.47,28.2,3.7
7154.23,26.9,3.9
7155.87,26.8,2.7
7156.95,26.8,1.5
7157.47,26.9,0.2
7157.75,26.9,-1.3
7157.81,26.6,-3.0
7157.25,26.0,-4.9
7155.91,25.2,-6.7
7154.23,24.4,-8.0
7152.51,23.7,-8.9
7149.73,23.0,-9.7
7102.15,34.0,13.8
7110.41,32.7,13.5
7117.97,31.7,13.0
7124.33,31.1,12.3
7130.03,30.8,11.3
7135.31,30.4,10.1
7140.27,29.9,8.5
7145.25,29.0,7.1
7149.69,28.0,6.0
7152.41,27.3,4.9
7140.25,26.0,5.1
7142.11,26.0,3.7
7143.73,26.1,2.3
7144.91,26.2,0.7
7145.11,26.0,-1.1
7144.85,25.7,-3.0
7144.97,25.2,-4.7
7144.23,24.4,-6.1
7142.09,23.8,-7.2
7139.97,23.2,-7.9
7137.95,22.5,-8.7
7080.45,32.7,15.2
7089.47,31.5,14.9
7098.17,30.6,14.4
7105.61,29.9,13.8
7112.35,29.4,12.8
7119.09,28.9,11.4
7125.37,28.1,9.9
7130.65,27.3,8.6
7134.81,26.6,7.4
7137.95,26.2,6.2
7127.05,25.1,6.3
7129.51,25.2,4.7
7131.03,25.3,2.8
7132.55,25.4,1.0
7133.55,25.1,-1.0
7133.29,24.8,-2.9
7132.57,24.2,-4.2
7131.95,23.5,-5.2
7130.33,22.8,-6.1
7127.99,22.2,-6.8
7125.53,21.7,-7.7
7059.39,29.2,16.3
7068.95,28.6,16.1
7078.29,28.0,15.8
7087.25,27.4,15.1
7095.59,26.8,14.1
7103.45,26.3,12.9
7110.47,25.6,11.5
7116.17,25.1,10.2
7120.23,24.9,9.1
7123.61,25.0,7.8
7113.93,24.0,7.2
7117.03,24.3,5.2
7119.03,24.5,3.2
7120.29,24.6,1.2
7121.21,24.2,-0.7
7121.29,23.6,-2.3
7120.51,23.0,-3.4
7119.47,22.2,-4.3
7118.01,21.7,-5.1
7116.07,21.3,-6.0
7113.83,21.1,-6.9
7041.41,24.4,17.3
7051.67,24.3,17.3
7061.43,24.1,17.0
7070.99,23.8,16.3
7080.35,23.4,15.4
7088.77,23.1,14.2
7095.33,23.1,13.0
7100.83,23.4,11.8
7105.67,23.6,10.5
7109.97,23.8,9.0
7102.35,22.5,7.4
7105.07,23.0,5.3
7107.17,23.3,3.3
7108.63,23.2,1.4
7109.27,22.7,-0.1
7109.23,21.9,-1.4
7108.75,21.1,-2.5
7107.85,20.6,-3.4
7106.43,20.4,-4.4
7104.31,20.5,-5.2
7101.87,20.8,-6.2
7025.91,19.3,18.0
7036.39,19.6,18.1
7046.81,19.8,17.9
7056.83,19.7,17.3
7066.39,19.6,16.3
7075.13,19.9,15.2
7082.05,20.4,13.9
7087.57,21.1,12.6
7092.95,21.7,11.0
7098.19,22.1,9.3
7090.57,20.7,7.1
7093.17,21.2,5.2
7095.17,21.3,3.4
7096.73,20.9,1.8
7097.69,20.1,0.5
7098.01,19.3,-0.6
7097.55,19.0,-1.6
7096.61,19.1,-2.6
7095.23,19.6,-3.5
7093.03,20.3,-4.4
7090.21,21.0,-5.4
7015.51,14.6,18.3
7025.57,15.2,18.3
7036.03,15.5,18.0
7046.39,15.8,17.3
7055.37,16.3,16.5
7063.47,17.0,15.4
7070.61,17.8,14.1
7076.67,18.6,12.5
7081.87,19.4,10.8
7086.67,20.2,9.0
7079.43,18.6,6.7
7082.25,18.6,5.1
7084.51,18.2,3.6
7085.89,17.6,2.3
7086.83,17.2,1.2
7087.41,17.1,0.2
7087.13,17.7,-0.7
7086.11,18.6,-1.6
7084.21,19.6,-2.5
7081.59,20.6,-3.6
7078.19,21.3,-5.0
7008.83,9.8,17.6
7018.43,10.3,17.4
7028.57,10.8,16.8
7038.75,11.4,16.1
7047.15,12.8,15.4
7054.09,14.4,14.5
7060.83,15.7,13.2
7067.03,16.7,11.7
7072.09,17.6,10.1
7076.09,18.2,8.4
7069.63,15.2,6.4
7072.41,14.9,5.2
7074.65,14.8,3.9
7076.35,14.9,2.9
7077.37,15.5,2.0
7077.63,16.5,1.1
7076.97,17.8,0.2
7075.37,19.0,-0.9
7072.95,20.1,-2.3
7069.91,20.7,-3.8
7066.29,20.8,-5.4
7005.87,4.7,15.1
7015.47,5.6,14.9
7025.37,6.7,14.6
7033.89,8.4,14.2
7040.29,10.5,13.7
7046.41,12.4,12.8
7052.59,13.6,11.7
7058.05,14.4,10.5
7062.53,15.0,9.2
7066.35,15.3,7.8
7061.77,11.6,6.4
7064.49,12.0,5.4
7066.57,12.8,4.4
7067.93,14.0,3.5
7068.41,15.4,2.6
7067.97,17.0,1.5
7066.61,18.2,0.2
7064.51,19.2,-1.4
7061.55,19.7,-3.1
7057.99,19.5,-4.8
7054.07,18.9,-6.0
7007.47,1.7,12.5
7015.95,3.3,12.7
7024.15,5.1,12.9
7029.97,7.1,12.8
7034.57,9.0,12.2
7039.99,10.3,11.4
7045.75,10.9,10.6
7050.55,11.3,9.7
7054.47,11.6,8.7
7058.21,11.6,7.6
7055.21,9.8,6.5
7057.55,11.1,5.6
7059.07,12.8,4.7
7059.61,14.5,3.6
7059.35,16.0,2.3
7058.21,17.2,0.8
7056.19,17.8,-1.1
7053.51,18.0,-3.0
7050.29,17.7,-4.6
7046.53,16.8,-5.6
7042.65,15.8,-5.9
7008.01,2.5,12.3
7013.95,4.1,12.2
7019.41,5.5,12.1
7024.09,6.8,11.7
7029.17,7.6,11.2
7034.71,7.8,10.7
7039.83,7.9,10.2
7044.07,8.2,9.4
7048.05,8.5,8.4
7051.93,8.9,7.5
7049.03,10.3,6.2
7050.51,12.0,5.3
7051.25,13.5,4.1
7051.13,14.7,2.6
7050.23,15.5,0.7
7048.67,15.9,-1.2
7046.17,15.7,-3.0
7043.09,15.2,-4.4
7039.71,14.5,-5.2
7036.11,13.5,-5.4
7032.49,12.6,-5.2
7005.81,4.1,12.8
7011.19,5.0,12.2
7016.13,5.5,11.7
7020.75,5.7,11.3
7025.83,5.6,10.9
7031.03,5.6,10.5
7035.25,6.0,9.8
7039.13,6.6,9.0
7043.17,7.5,8.2
7046.61,8.7,7.2
7042.45,11.1,5.4
7043.35,12.3,4.2
7043.57,13.1,2.5
7043.07,13.3,0.5
7041.71,13.4,-1.5
7039.61,13.2,-3.0
7036.91,12.7,-4.1
7034.05,11.8,-4.5
7031.07,11.0,-4.6
7027.89,10.5,-4.8
7024.51,10.5,-5.1
7002.49,4.5,12.8
7007.87,4.7,12.1
7012.71,4.7,11.7
7017.35,4.4,11.4
7022.53,4.4,11.0
7027.91,4.9,10.2
7031.79,5.8,9.2
7035.13,6.8,8.4
7038.29,8.2,7.6
7040.83,9.7,6.6
7036.29,10.4,3.7
7036.63,10.8,1.9
7036.31,10.9,0.1
7035.41,10.8,-1.5
7033.87,10.6,-2.7
7031.81,10.1,-3.3
7029.55,9.4,-3.4
7027.27,8.6,-3.6
7024.65,8.1,-4.0
7021.41,8.2,-5.0
7017.51,8.8,-6.4
7000.83,3.9,11.9
7006.13,3.9,11.6
7010.73,3.9,11.4
7014.99,4.1,11.1
7019.49,4.5,10.3
7023.97,5.2,9.2
7027.55,6.2,8.3
7030.51,7.6,7.5
7033.09,8.9,6.6
7034.99,9.8,5.3
7030.79,8.4,1.5
7030.69,8.5,-0.1
7029.93,8.5,-1.4
7028.73,8.3,-2.2
7027.25,7.9,-2.3
7025.63,7.2,-2.2
7024.05,6.3,-2.3
7022.41,5.6,-2.9
7020.15,5.4,-4.2
7016.87,5.7,-5.9
7012.27,6.1,-7.5
6999.21,3.1,11.1
7004.29,3.3,10.9
7009.11,3.5,10.5
7013.59,3.8,9.7
7017.81,4.3,8.8
7021.39,5.0,7.8
7024.05,6.2,7.0
7026.39,7.4,6.1
7028.43,8.1,4.7
7029.95,8.3,3.2
7025.33,6.4,-0.1
7024.79,6.6,-1.1
7023.93,6.6,-1.5
7022.93,6.1,-1.4
7021.97,5.3,-1.0
7021.27,4.3,-0.8
7020.51,3.4,-1.4
7019.23,2.8,-2.7
7017.05,2.5,-4.4
7013.99,2.5,-5.9
7009.85,1.9,-6.8
6998.91,2.1,10.5
7003.37,2.3,10.1
7007.57,2.6,9.6
7011.57,3.2,8.8
7015.15,3.8,7.8
7018.33,4.5,6.7
7020.91,5.1,5.5
7023.05,5.6,4.2
7024.57,5.8,2.7
7025.35,6.1,1.2
7020.37,5.0,-0.8
7019.71,5.1,-0.9
7019.13,4.8,-0.6
7018.65,4.0,0.0
7018.37,2.9,0.4
7018.47,1.8,0.3
7018.55,0.9,-0.6
7017.99,0.2,-1.9
7016.47,-0.2,-3.3
7014.19,-1.0,-4.0
7011.13,-2.3,-4.0
6998.95,-0.1,9.5
7003.41,0.0,8.7
7007.21,0.7,7.9
7010.55,1.6,7.0
7013.57,2.4,6.0
7016.27,3.0,4.9
7018.33,3.3,3.7
7019.93,3.6,2.5
7020.89,4.1,1.2
7020.97,4.6,0.1
7015.85,3.7,-0.6
7015.15,3.5,-0.1
7014.93,2.9,0.7
7015.37,2.0,1.5
7016.21,1.0,1.9
7017.25,0.0,1.6
7017.91,-0.8,0.8
7018.09,-1.6,-0.2
