# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257951600
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
6313.92,16.24,-19.28
6306.46,15.51,-21.15
6297.6,14.37,-20.88
6287.94,12.94,-19.09
6339.8,27.85,9.18
6343.58,27.11,7.89
6346.06,26.45,6.65
6348.5,25.75,5.33
6351.02,24.86,3.73
6352.7,23.79,1.87
6353.88,22.72,-0.05
6354.26,21.83,-1.91
6353.34,21.22,-3.68
6351.84,20.74,-5.41
6339.58,21.35,-6.69
6336.4,20.65,-7.92
6333.22,19.99,-8.77
6329.68,19.27,-9.75
6324.76,18.41,-11.27
6319.66,17.57,-13.33
6313.68,16.99,-15.88
6305.8,16.45,-18.53
6297.34,15.68,-20.55
6289.36,14.41,-20.26
6281.74,12.76,-17.45
6325.2,28.18,10.64
6329.54,27.62,9.18
6332.46,27.12,7.73
6335.4,26.49,6.26
6338.42,25.67,4.72
6340.6,24.73,3.08
6342.28,23.9,1.3
6343.22,23.24,-0.65
6342.44,22.7,-2.79
6341.28,22.08,-4.88
6328.58,21.68,-5.96
6325.98,20.74,-6.78
6322.74,19.91,-7.41
6319.5,19.12,-8.46
6315.54,18.25,-10.31
6310.46,17.44,-12.75
6304.12,17.01,-15.41
6296.82,16.63,-17.74
6289.02,15.82,-19.28
6280.94,14.42,-18.86
6273.78,12.61,-15.84
6310.48,28.09,11.77
6315.02,27.71,10.16
6318.7,27.23,8.46
6322.22,26.41,6.74
6325.72,25.55,5.17
6328.34,24.87,3.71
6330.22,24.38,2.11
6331.54,23.97,0.09
6331.2,23.44,-2.32
6330.0,22.64,-4.45
6317.52,21.51,-4.47
6315.88,20.52,-5.13
6313.42,19.69,-5.92
6310.04,18.89,-7.36
6306.02,18.03,-9.54
6301.32,17.32,-12.23
6294.92,17.0,-14.89
6287.36,16.67,-16.97
6279.9,15.82,-18.02
6273.06,14.33,-17.16
6266.62,12.41,-13.79
6296.12,27.24,12.23
6301.02,26.93,10.42
6305.62,26.47,8.59
6309.82,25.69,6.86
6313.68,24.94,5.36
6316.72,24.45,3.98
6318.3,24.17,2.43
6319.34,23.85,0.5
6319.74,23.32,-1.6
6318.88,22.51,-3.32
6307.18,21.03,-2.56
6305.48,20.01,-3.2
6303.32,19.07,-4.36
6300.46,18.27,-6.39
6296.06,17.62,-8.99
6290.84,17.15,-11.76
6285.22,16.93,-14.27
6278.38,16.62,-16.07
6270.64,15.68,-16.59
6264.24,14.04,-15.17
6259.44,12.08,-11.57
6283.04,26.29,12.38
6288.6,25.77,10.28
6294.1,25.09,8.25
6298.64,24.3,6.49
6302.1,23.7,5.07
6304.96,23.39,3.78
6306.62,23.22,2.39
6307.5,22.97,0.87
6307.92,22.53,-0.55
6307.92,21.88,-1.72
6297.06,19.66,-0.33
6295.8,18.82,-1.5
6293.44,18.03,-3.46
6290.64,17.42,-6.13
6286.58,17.09,-8.93
6280.94,16.95,-11.46
6274.88,16.8,-13.52
6268.46,16.33,-14.79
6261.62,15.1,-14.59
6255.78,13.25,-12.52
6251.72,11.44,-8.91
6271.24,24.35,11.98
6277.16,24.02,9.91
6282.58,23.51,7.99
6287.28,22.92,6.38
6290.78,22.39,5.02
6293.3,22.03,3.81
6295.26,21.79,2.67
6296.52,21.51,1.67
6296.94,21.06,0.91
6297.1,20.42,0.31
6286.76,17.78,1.26
6285.9,17.2,-0.76
6283.74,16.72,-3.43
6280.42,16.5,-6.36
6276.1,16.58,-8.96
6270.86,16.67,-11.06
6264.76,16.46,-12.59
6258.48,15.77,-13.31
6252.46,14.34,-12.55
6247.78,12.53,-10.17
6244.66,10.87,-6.59
6261.12,21.01,11.32
6267.6,20.98,9.35
6272.6,20.74,7.51
6276.58,20.43,6.05
6280.04,20.1,4.91
6282.66,19.8,4.0
6284.16,19.6,3.43
6285.66,19.42,3.08
6286.8,19.04,2.83
6287.02,18.44,2.35
6277.26,15.66,1.37
6275.94,15.49,-1.34
6273.78,15.53,-4.17
6270.4,15.81,-6.77
6265.86,16.15,-8.88
6260.48,16.28,-10.53
6254.72,15.87,-11.56
6248.98,14.88,-11.67
6243.62,13.29,-10.31
6239.54,11.58,-7.57
6237.12,10.18,-4.07
6251.08,17.54,10.76
6257.28,17.67,9.13
6262.42,17.4,7.54
6266.3,17.07,6.28
6269.66,16.84,5.48
6272.7,16.71,5.1
6274.58,16.69,5.12
6275.76,16.65,5.08
6276.86,16.44,4.6
6277.54,16.06,3.4
6267.84,14.32,-0.09
6266.24,14.57,-2.7
6263.58,14.97,-5.07
6260.0,15.41,-7.08
6255.42,15.69,-8.73
6250.08,15.6,-9.99
6244.46,14.83,-10.48
6239.32,13.53,-9.94
6235.12,11.88,-8.04
6232.14,10.32,-5.03
6230.5,9.26,-1.68
6242.78,13.91,10.1
6248.06,14.08,8.92
6253.18,13.95,7.91
6257.4,13.98,7.27
6260.58,14.2,6.97
6263.48,14.44,6.88
6265.7,14.63,6.71
6266.9,14.65,6.03
6267.54,14.5,4.59
6268.04,14.34,2.46
6258.84,13.73,-1.7
6257.0,14.15,-3.74
6254.04,14.59,-5.56
6249.8,14.88,-7.18
6244.9,14.89,-8.54
6239.92,14.42,-9.39
6235.0,13.3,-9.23
6230.64,11.76,-7.96
6227.4,10.12,-5.63
6225.36,8.82,-2.75
6224.38,8.18,-0.01
6234.94,10.39,10.3
6240.04,10.6,9.73
6245.08,11.26,9.41
6249.38,12.4,9.19
6252.46,13.16,8.74
6254.98,13.41,8.03
6257.18,13.51,6.9
6258.62,13.53,5.17
6259.44,13.45,2.97
6259.54,13.48,0.6
6250.22,13.3,-2.53
6247.66,13.57,-4.25
6244.2,13.81,-5.91
6239.84,13.84,-7.36
6235.06,13.48,-8.27
6230.5,12.64,-8.4
6226.52,11.22,-7.38
6223.28,9.56,-5.53
6221.06,8.07,-3.23
6219.88,7.21,-1.09
6219.46,7.12,0.5
6227.34,8.62,11.54
6233.06,9.48,11.26
6238.08,11.23,10.86
6241.6,12.85,9.94
6244.42,13.27,8.67
6247.34,13.12,7.22
6249.64,13.03,5.34
6251.08,12.99,3.24
6251.78,12.99,1.19
6251.54,13.08,-0.73
6241.78,12.42,-3.16
6238.66,12.56,-4.87
6234.86,12.62,-6.41
6230.6,12.39,-7.4
6226.42,11.67,-7.48
6222.54,10.46,-6.64
6219.6,8.91,-5.0
6217.44,7.43,-3.15
6215.94,6.44,-1.57
6214.96,6.24,-0.62
6214.36,6.84,-0.35
6221.82,8.52,12.86
6227.3,10.12,12.08
6231.7,11.99,10.66
6234.7,12.87,8.87
6237.64,12.82,7.17
6240.84,12.62,5.37
6243.16,12.48,3.43
6244.32,12.39,1.71
6244.4,12.34,0.14
6243.62,12.35,-1.48
6233.4,11.2,-4.08
6230.02,11.31,-5.64
6226.22,11.22,-6.63
6222.4,10.66,-6.69
6219.0,9.59,-5.79
6216.24,8.2,-4.3
6214.2,6.86,-2.74
6212.82,5.97,-1.62
6211.72,5.78,-1.25
6210.54,6.37,-1.62
6209.14,7.58,-2.48
6216.8,9.28,12.73
6221.4,10.41,11.07
6225.24,11.2,9.21
6228.88,11.48,7.51
6232.42,11.55,5.71
6235.38,11.49,3.79
6237.06,11.38,2.26
6237.62,11.26,0.94
6237.26,11.16,-0.57
6235.86,11.12,-2.29
6225.46,9.98,-4.97
6222.18,10.01,-5.86
6218.8,9.61,-5.9
6215.64,8.64,-5.03
6213.24,7.38,-3.67
6211.56,6.17,-2.33
6210.26,5.39,-1.58
6209.08,5.2,-1.61
6207.82,5.67,-2.41
6205.96,6.67,-3.72
6203.38,8.03,-5.15
6213.06,8.99,10.86
6217.74,9.31,9.22
6221.72,9.58,7.64
6225.3,9.77,6.07
6228.34,9.82,4.42
6230.5,9.81,3.0
6231.12,9.8,1.74
6231.04,9.76,0.21
6230.34,9.74,-1.6
6228.4,9.82,-3.41
6218.34,8.77,-5.22
6215.36,8.49,-5.16
6212.66,7.69,-4.3
6210.52,6.43,-2.94
6209.08,5.26,-1.76
6208.06,4.45,-1.15
6207.24,4.2,-1.5
6206.2,4.42,-2.59
6204.52,5.03,-4.2
6201.82,5.89,-5.93
6198.12,6.94,-7.49
6210.5,7.09,8.73
6214.84,7.26,7.49
6218.46,7.56,6.34
6221.52,7.78,5.17
6223.96,7.85,4.03
6225.66,7.92,2.84
6225.72,8.06,1.16
6224.92,8.25,-0.85
6223.6,8.46,-2.81
6221.28,8.66,-4.35
6212.34,7.33,-4.53
6209.82,6.57,-3.61
6207.9,5.45,-2.28
6206.82,4.27,-1.06
6206.36,3.41,-0.53
6205.96,2.92,-0.83
6205.34,2.81,-2.03
6204.08,2.85,-3.7
6201.86,3.02,-5.54
6198.46,3.29,-7.25
6193.9,3.7,-8.67
6209.28,4.44,7.88
6212.98,4.91,6.96
6215.94,5.58,6.0
6218.06,6.12,4.85
6219.64,6.35,3.48
6220.56,6.48,1.81
6220.24,6.75,-0.24
6219.16,7.12,-2.2
6217.38,7.46,-3.76
6214.94,7.57,-4.58
6207.28,5.51,-3.17
6205.72,4.48,-1.73
6204.78,3.35,-0.37
6204.64,2.38,0.38
6204.72,1.73,0.19
6204.72,1.3,-0.79
6204.16,0.92,-2.39
6202.9,0.5,-4.14
6200.68,0.05,-5.81
6197.36,-0.36,-7.23
6192.66,-0.69,-8.32
6207.16,2.9,8.05
6210.38,3.61,6.98
6212.94,4.24,5.66
6214.82,4.67,4.07
6215.94,4.94,2.21
6216.2,5.27,0.19
6215.46,5.73,-1.74
6214.02,6.17,-3.27
6211.86,6.37,-4.15
6209.46,6.16,-4.09
6203.36,3.7,-1.52
6202.56,2.59,0.07
6202.58,1.56,1.17
6203.2,0.76,1.38
6203.96,0.13,0.67
6204.46,-0.48,-0.61
6204.12,-1.23,-2.12
6202.86,-2.1,-3.52
6201.02,-3.04,-4.7
6198.62,-3.99,-5.6
6195.22,-4.98,-6.2
6205.6,2.45,7.55
6208.1,3.16,5.98
6209.98,3.65,4.31
6211.36,3.92,2.57
6212.2,4.16,0.76
6212.32,4.49,-1.07
6211.22,4.92,-2.63
6209.46,5.21,-3.67
6207.26,5.17,-3.84
6205.08,4.63,-3.0
6200.52,2.05,0.07
6200.6,1.01,1.53
6201.52,0.16,2.23
6202.72,-0.49,1.97
6203.74,-1.14,1.03
6204.52,-1.94,-0.16
6204.7,-2.9,-1.2
6204.24,-3.95,-1.96
6203.46,-5.04,-2.45
6202.38,-6.19,-2.74
6200.58,-7.48,-2.85
6203.9,1.77,6.02
6206.24,2.2,4.3
6207.74,2.59,2.71
6208.64,2.97,1.17
6209.08,3.37,-0.42
6208.8,3.74,-1.94
6207.42,4.03,-3.11
6205.4,4.13,-3.64
6203.34,3.82,-3.12
6201.64,3.06,-1.7
6198.72,0.58,1.61
6199.56,-0.22,2.83
6201.02,-0.73,3.06
6202.72,-1.11,2.38
6204.16,-1.67,1.32
6205.28,-2.52,0.36
6205.94,-3.54,-0.1
6206.28,-4.56,-0.16
6206.48,-5.53,0.04
6206.46,-6.57,0.28
6206.0,-7.79,0.55
6202.52,1.07,4.53
6204.36,1.45,3.13
6205.86,1.8,1.71
6206.8,2.12,0.15
6206.58,2.48,-1.47
6205.44,2.84,-2.9
6203.88,3.01,-3.68
6202.02,2.93,-3.62
6200.1,2.46,-2.42
6198.98,1.58,-0.41
6775.42,18.74,-7.29
6772.62,18.73,-8.82
6769.14,18.84,-10.61
6764.3,18.83,-12.46
6759.66,18.13,-14.2
6754.1,16.9,-15.97
6746.88,15.9,-18.4
6740.12,15.39,-21.46
6731.54,15.22,-24.07
6719.8,14.56,-25.44
6710.08,13.5,-25.48
6769.28,28.01,8.48
6772.9,26.96,7.36
6775.38,26.02,6.16
6777.48,25.23,4.78
6779.1,24.29,3.09
6780.38,23.33,1.09
6781.1,22.21,-1.13
6780.76,21.09,-3.2
6779.78,19.98,-4.84
6778.12,19.18,-6.07
6765.8,20.79,-6.87
6762.78,20.39,-8.76
6759.42,20.16,-10.52
6754.78,19.64,-12.07
6749.92,18.64,-13.54
6745.22,17.22,-15.17
6738.42,16.2,-17.71
6730.8,15.73,-21.02
6723.3,15.54,-23.99
6713.8,14.86,-24.8
6703.1,13.66,-23.46
6754.82,28.72,9.92
6758.84,27.89,8.8
6761.46,27.3,7.74
6764.02,26.68,6.58
6766.68,25.84,5.07
6768.56,24.86,3.15
6769.9,23.91,0.94
6770.4,22.98,-1.23
6769.58,22.16,-3.19
6768.14,21.4,-5.02
6755.86,22.14,-6.28
6752.74,21.63,-8.43
6749.5,21.09,-10.05
6745.8,20.17,-11.31
6740.72,18.86,-12.69
6735.68,17.44,-14.5
6730.04,16.53,-17.09
6722.56,16.15,-20.31
6714.2,15.91,-23.46
6705.58,15.15,-24.33
6696.68,13.72,-22.01
6739.5,28.63,11.39
6744.02,28.07,10.19
6747.12,27.91,9.14
6750.28,27.53,8.0
6753.56,26.76,6.54
6756.04,25.87,4.72
6758.0,25.0,2.66
6759.18,24.36,0.55
6758.58,23.64,-1.63
6757.5,22.89,-3.92
6744.74,22.93,-5.75
6742.16,22.35,-7.84
6738.82,21.63,-9.23
6735.38,20.45,-10.29
6731.26,19.02,-11.76
6726.28,17.68,-13.89
6720.38,16.84,-16.61
6713.44,16.48,-19.57
6705.64,16.3,-22.2
6696.86,15.41,-22.96
6688.32,13.8,-20.44
6723.9,28.23,12.76
6728.6,28.05,11.53
6732.48,28.16,10.29
6736.32,27.77,8.85
6740.2,26.99,7.28
6743.26,26.18,5.61
6745.48,25.61,3.88
6747.12,25.07,1.96
6747.1,24.41,-0.37
6746.08,23.65,-3.08
6733.52,23.38,-4.99
6731.84,22.82,-6.79
6729.22,21.95,-7.97
6725.56,20.55,-9.07
6721.46,18.98,-10.8
6716.98,17.65,-13.22
6711.04,16.88,-16.11
6703.76,16.78,-18.92
6696.16,16.62,-21.08
6688.46,15.67,-21.28
6680.54,13.7,-18.3
6708.56,28.1,13.7
6713.66,27.97,12.21
6718.52,27.72,10.6
6723.14,27.17,8.97
6727.46,26.53,7.43
6730.98,25.92,6.0
6733.04,25.47,4.52
6734.54,25.01,2.71
6735.32,24.52,0.35
6734.74,23.96,-2.4
6722.98,23.38,-3.75
6721.14,22.68,-5.05
6718.74,21.57,-6.12
6715.64,19.89,-7.62
6711.26,18.32,-9.9
6706.32,17.29,-12.69
6701.12,17.04,-15.58
6694.48,17.1,-18.14
6686.42,16.93,-19.77
6679.0,15.71,-19.35
6672.64,13.49,-16.01
6694.54,27.67,14.06
6700.32,27.39,12.19
6706.16,26.67,10.31
6711.18,25.95,8.63
6715.16,25.45,7.27
6718.58,25.07,6.06
6720.86,24.75,4.66
6722.34,24.44,2.8
6723.24,24.12,0.53
6723.56,23.76,-1.77
6712.42,22.39,-1.86
6710.94,21.56,-2.9
6708.36,20.35,-4.41
6705.46,18.87,-6.72
6701.56,17.59,-9.59
6696.22,16.97,-12.47
6690.44,17.06,-15.05
6684.02,17.18,-17.09
6676.56,16.76,-17.9
6669.5,15.19,-16.7
6663.9,12.88,-13.19
6681.98,26.23,13.61
6688.14,25.95,11.75
6693.98,25.5,10.0
6699.2,24.88,8.51
6703.3,24.33,7.19
6706.54,23.95,5.86
6709.22,23.69,4.29
6711.14,23.51,2.5
6712.02,23.27,0.7
6712.42,22.93,-0.76
6701.38,20.39,0.24
6700.34,19.54,-1.27
6698.08,18.71,-3.57
6694.86,17.79,-6.54
6690.82,17.05,-9.6
6685.8,16.8,-12.27
6679.8,17.03,-14.41
6673.26,17.02,-15.86
6666.44,16.33,-15.95
6660.44,14.61,-14.18
6655.82,12.22,-10.48
6671.16,23.64,12.89
6678.0,23.79,11.16
6683.5,23.75,9.48
6688.14,23.29,7.94
6692.34,22.73,6.47
6695.74,22.16,5.03
6697.92,21.9,3.68
6699.96,21.69,2.55
6701.42,21.53,1.7
6701.74,21.13,1.04
6690.96,17.41,1.41
6689.6,16.8,-1.04
6687.56,16.51,-4.01
6684.42,16.42,-7.08
6680.14,16.49,-9.81
6674.92,16.71,-12.04
6669.06,16.82,-13.67
6662.84,16.56,-14.45
6656.46,15.48,-13.74
6651.0,13.59,-11.3
6647.2,11.49,-7.48
6660.6,20.6,12.09
6667.34,21.08,10.51
6673.14,20.91,8.72
6677.76,20.24,6.96
6681.86,19.42,5.5
6685.56,18.78,4.38
6688.0,18.57,3.82
6689.54,18.56,3.65
6690.76,18.53,3.49
6691.36,18.07,2.84
6680.62,14.91,0.49
6679.18,15.02,-2.38
6676.78,15.37,-5.23
6673.46,15.72,-7.84
6669.08,16.09,-10.03
6663.78,16.41,-11.74
6657.84,16.33,-12.74
6652.02,15.63,-12.78
6646.72,14.13,-11.34
6642.42,12.09,-8.37
6639.56,10.2,-4.55
6652.12,16.84,10.72
6658.02,16.99,9.25
6663.84,16.43,7.69
6668.74,15.58,6.49
6672.54,15.03,5.76
6675.96,14.88,5.48
6678.62,14.94,5.46
6679.94,15.06,5.3
6680.5,15.13,4.51
6680.84,15.04,2.88
6670.84,13.69,-1.37
6669.28,14.26,-3.92
6666.62,14.76,-6.25
6662.6,15.32,-8.3
6657.82,15.66,-10.04
6652.7,15.77,-11.28
6647.24,15.36,-11.59
6642.0,14.12,-10.74
6637.66,12.27,-8.56
6634.56,10.26,-5.44
6632.66,8.76,-2.14
6644.42,12.39,9.64
6650.1,11.69,8.53
6655.82,11.21,7.97
6660.8,11.41,7.79
6664.42,11.71,7.62
6667.24,12.08,7.4
6669.52,12.6,6.85
6670.8,12.9,5.67
6671.34,13.06,3.73
6671.38,13.37,1.29
6661.48,13.37,-2.79
6659.22,13.78,-4.88
6656.04,14.25,-6.82
6651.9,14.68,-8.58
6647.08,14.89,-9.89
6642.16,14.68,-10.46
6637.4,13.69,-9.76
6633.18,12.05,-7.96
6630.02,10.05,-5.34
6628.04,8.4,-2.62
6627.04,7.51,-0.4
6636.78,8.93,10.34
6643.0,8.35,10.03
6648.76,8.8,10.07
6653.1,10.25,9.86
6656.28,11.06,9.28
6659.14,11.66,8.23
6661.14,12.12,6.49
6662.26,12.37,4.34
6662.78,12.66,1.91
6662.58,12.95,-0.51
6652.3,12.8,-3.78
6649.52,13.16,-5.65
6646.02,13.61,-7.4
6641.86,13.91,-8.76
6637.38,13.8,-9.27
6632.84,13.1,-8.78
6628.98,11.65,-7.12
6625.96,9.84,-4.85
6623.76,8.18,-2.53
6622.32,7.21,-0.84
6621.42,7.2,-0.09
6631.16,6.77,12.11
6637.28,7.23,12.26
6642.48,8.97,11.85
6645.98,10.59,10.83
6648.84,11.47,9.47
6651.68,11.92,7.44
6653.64,12.19,5.04
6654.58,12.36,2.64
6654.58,12.4,0.35
6653.9,12.54,-1.8
6643.38,12.07,-4.68
6640.38,12.44,-6.38
6636.76,12.8,-7.7
6632.72,12.83,-8.22
6628.72,12.22,-7.69
6625.16,11.01,-6.21
6622.28,9.41,-4.16
6620.26,7.93,-2.26
6618.78,7.04,-1.08
6617.48,7.05,-0.96
6616.04,8.01,-1.75
6626.06,6.48,13.82
6631.24,7.87,13.27
6635.44,9.44,12.07
6639.04,10.54,10.2
6642.28,11.18,7.96
6644.98,11.66,5.58
6646.5,11.76,3.24
6646.98,11.69,1.17
6646.64,11.68,-0.88
6645.46,11.76,-2.83
6635.16,11.17,-5.42
6632.04,11.63,-6.65
6628.48,11.7,-7.16
6624.82,11.2,-6.67
6621.68,10.13,-5.32
6619.24,8.68,-3.55
6617.4,7.31,-2.0
6615.96,6.5,-1.26
6614.62,6.52,-1.63
6612.8,7.38,-2.94
6610.28,8.83,-4.74
6621.96,7.03,13.63
6626.86,8.21,12.15
6630.78,9.21,10.29
6634.12,9.89,8.12
6636.98,10.41,5.86
6639.12,10.55,3.69
6639.76,10.51,1.76
6639.7,10.5,-0.1
6639.2,10.57,-2.0
6637.7,10.81,-3.77
6627.66,10.26,-5.67
6624.48,10.44,-6.13
6621.32,10.03,-5.72
6618.5,8.97,-4.46
6616.36,7.66,-2.84
6614.88,6.32,-1.48
6613.84,5.5,-1.07
6612.86,5.42,-1.75
6611.26,6.06,-3.42
6608.58,7.17,-5.56
6604.8,8.42,-7.64
6618.68,7.17,11.51
6622.92,7.97,9.77
6626.38,8.62,7.92
6629.3,9.01,6.01
6631.86,9.01,4.18
6633.8,8.85,2.5
6633.98,8.92,0.77
6633.32,9.12,-1.05
6632.34,9.53,-2.86
6630.4,9.89,-4.46
6621.02,9.01,-5.25
6618.04,8.64,-4.84
6615.48,7.76,-3.7
6613.78,6.43,-2.16
6612.86,5.18,-0.93
6612.3,4.21,-0.51
6611.76,3.92,-1.35
6610.6,4.16,-3.09
6608.38,4.64,-5.33
6604.76,5.21,-7.5
6599.84,5.6,-9.26
6616.68,6.11,9.09
6620.32,6.68,7.61
6623.16,7.13,6.1
6625.24,7.45,4.54
6626.98,7.53,3.02
6628.2,7.47,1.47
6628.18,7.67,-0.25
6627.36,8.14,-2.0
6625.94,8.59,-3.6
6623.7,8.89,-4.74
6615.22,7.22,-4.26
6613.06,6.51,-3.15
6611.5,5.38,-1.62
6610.88,4.12,-0.24
6610.78,3.1,0.29
6610.82,2.44,-0.26
6610.4,2.33,-1.95
6609.12,2.33,-4.12
6606.64,2.13,-6.27
6602.86,1.62,-8.0
6597.56,0.83,-9.2
6613.92,4.52,7.88
6617.22,5.03,6.69
6619.86,5.5,5.32
6621.86,5.82,3.79
6623.18,6.06,2.13
6623.7,6.22,0.41
6623.26,6.63,-1.27
6622.08,7.13,-2.84
6620.16,7.43,-4.01
6617.76,7.5,-4.53
6610.58,5.46,-2.92
6609.14,4.54,-1.37
6608.64,3.33,0.23
6608.98,2.26,1.21
6609.74,1.38,1.06
6610.34,0.93,-0.16
6610.04,0.55,-2.14
6608.56,0.01,-4.12
6606.24,-0.96,-5.7
6603.18,-2.43,-6.71
6599.12,-4.27,-7.25
6611.86,3.48,7.24
6614.44,4.2,5.86
6616.38,4.71,4.34
6617.96,5.03,2.76
6619.14,5.16,1.13
6619.62,5.35,-0.48
6618.9,5.61,-1.97
6617.4,5.92,-3.2
6615.28,6.09,-3.91
6612.86,5.95,-3.81
6607.12,3.89,-1.58
6606.52,2.95,0.17
6607.04,1.9,1.64
6608.1,0.93,2.23
6609.24,0.14,1.68
6610.14,-0.47,0.26
6610.22,-1.14,-1.5
6609.4,-2.0,-2.93
6608.0,-3.32,-3.72
6606.26,-5.18,-3.95
6603.88,-7.41,-3.87
6609.86,2.81,6.19
6612.34,3.35,4.55
6613.98,3.73,2.98
6615.1,4.0,1.47
6615.84,4.15,0.05
6615.94,4.33,-1.29
6614.96,4.52,-2.47
6613.2,4.69,-3.35
6611.02,4.73,-3.58
6608.88,4.46,-2.93
6604.62,2.56,-0.4
6604.76,1.76,1.41
6605.8,0.98,2.68
6607.5,0.19,2.96
6609.16,-0.6,2.23
6610.5,-1.41,0.91
6611.12,-2.21,-0.39
6611.1,-3.05,-1.17
6610.68,-4.23,-1.24
6610.02,-5.91,-0.81
6609.08,-7.95,-0.21
6608.22,2.29,5.0
6610.28,2.55,3.59
6612.14,2.71,2.22
6613.5,2.86,0.78
6613.64,3.02,-0.68
6612.74,3.17,-1.99
6611.32,3.42,-3.0
6609.5,3.56,-3.57
6607.36,3.48,-3.34
6605.66,3.13,-2.17
7211.47,20.8,-6.9
7208.67,20.6,-8.8
7205.21,20.4,-11.0
7200.39,20.0,-13.3
7195.75,19.6,-15.5
7190.17,19.1,-17.4
7183.17,18.6,-19.6
7176.91,17.8,-22.3
7168.83,16.6,-25.5
7156.99,15.7,-28.1
7146.67,14.8,-29.5
7204.13,29.0,9.2
7207.89,28.0,7.7
7210.49,27.2,6.3
7212.73,26.3,5.1
7214.49,25.4,3.7
7215.93,24.4,2.2
7216.79,23.6,0.4
7216.63,22.6,-1.7
7215.77,21.7,-3.6
7214.13,21.1,-5.2
7201.53,22.2,-6.2
7198.65,21.6,-8.4
7195.37,21.1,-10.8
7190.69,20.7,-13.1
7185.69,20.5,-15.2
7180.97,20.1,-17.0
7174.51,19.4,-19.0
7167.43,18.5,-21.9
7160.51,17.3,-25.3
7150.93,16.1,-27.5
7139.37,15.0,-27.7
7189.13,29.4,10.7
7193.39,28.8,9.3
7196.17,28.3,8.0
7198.87,27.7,6.8
7201.69,27.0,5.5
7203.69,26.1,3.9
7205.21,25.1,1.9
7205.85,24.2,-0.1
7205.13,23.4,-2.2
7203.77,22.7,-4.1
7191.47,23.2,-5.4
7188.53,22.5,-7.9
7185.37,21.9,-10.4
7181.53,21.5,-12.6
7176.25,21.3,-14.5
7171.17,21.2,-16.3
7165.93,20.5,-18.4
7159.05,19.3,-21.3
7151.25,17.9,-24.7
7142.59,16.6,-27.0
7132.69,15.3,-26.4
7173.09,29.1,12.1
7177.85,28.9,10.9
7181.21,28.8,9.6
7184.61,28.4,8.4
7188.13,27.8,7.0
7190.83,27.1,5.3
7192.99,26.2,3.4
7194.31,25.4,1.3
7193.89,24.6,-0.8
7192.95,23.9,-3.1
7180.31,23.8,-4.7
7177.89,23.1,-7.4
7174.55,22.6,-9.8
7170.89,22.3,-11.7
7166.57,22.4,-13.5
7161.61,22.3,-15.4
7156.17,21.1,-17.7
7149.91,19.4,-20.6
7142.55,17.9,-23.9
7133.57,16.7,-26.0
7123.95,15.5,-25.0
7156.65,28.6,13.5
7161.61,28.5,12.2
7165.81,28.6,11.0
7169.99,28.4,9.6
7174.23,28.0,8.1
7177.55,27.5,6.4
7180.07,26.8,4.6
7181.95,26.1,2.6
7182.17,25.3,0.4
7181.41,24.6,-2.0
7168.97,24.0,-4.0
7167.41,23.5,-6.7
7164.67,23.3,-8.8
7160.77,23.3,-10.5
7156.55,23.4,-12.3
7152.19,22.8,-14.3
7146.79,21.1,-17.0
7140.13,19.2,-20.2
7132.83,17.9,-23.2
7124.79,17.0,-24.7
7115.65,15.7,-23.0
7140.39,28.1,14.6
7145.79,27.9,13.2
7151.01,27.9,11.8
7156.03,27.9,10.3
7160.75,27.6,8.6
7164.69,27.1,7.0
7167.11,26.5,5.4
7168.97,25.9,3.5
7170.13,25.3,1.3
7169.91,24.7,-1.3
7158.19,23.7,-3.3
7156.39,23.6,-5.6
7153.83,23.7,-7.4
7150.51,24.0,-8.9
7146.15,23.7,-10.8
7141.47,22.6,-13.2
7136.79,20.6,-16.5
7130.63,18.8,-19.8
7122.73,17.9,-22.4
7114.77,17.2,-23.0
7107.09,15.8,-20.7
7125.51,27.3,15.2
7131.59,27.4,13.7
7137.85,27.1,12.0
7143.31,26.8,10.4
7147.77,26.3,8.8
7151.67,26.0,7.3
7154.43,25.5,5.8
7156.37,25.0,3.9
7157.75,24.6,1.7
7158.49,24.2,-0.7
7147.27,23.2,-2.3
7145.71,23.5,-4.0
7142.99,24.0,-5.5
7140.03,24.2,-7.3
7136.27,23.2,-9.8
7131.27,21.4,-12.9
7125.91,19.4,-16.5
7119.83,18.2,-19.5
