# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257962400
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
7200.62,27.3,0.5
7189.26,27.5,0.2
7189.12,27.2,-1.2
7188.42,27.0,-2.9
7187.0,26.4,-4.5
7184.72,25.4,-6.3
7182.66,24.1,-8.2
7180.34,22.7,-10.2
7176.28,21.7,-12.5
7171.5,21.1,-14.8
7167.2,20.2,-16.4
7162.36,18.8,-17.7
7152.26,32.7,12.8
7158.56,32.8,11.7
7165.0,32.4,10.2
7171.54,31.2,8.7
7176.62,30.1,7.5
7179.14,29.4,6.5
7180.78,29.2,5.4
7183.0,28.9,4.3
7185.1,28.4,3.0
7187.4,27.9,1.6
7176.28,27.7,0.9
7176.54,27.6,-0.5
7175.54,27.4,-2.1
7174.64,26.7,-3.7
7173.36,25.6,-5.4
7171.5,24.3,-7.3
7168.9,22.9,-9.4
7165.56,22.2,-11.6
7161.48,21.7,-13.6
7156.96,21.0,-15.3
7152.12,19.6,-16.6
7135.48,31.8,13.8
7142.64,31.7,12.8
7149.92,31.1,11.4
7156.26,30.0,10.0
7160.6,29.1,8.9
7162.94,28.8,7.8
7165.26,28.8,6.7
7168.72,28.6,5.3
7171.96,28.2,3.9
7174.32,27.8,2.4
7163.24,27.7,1.5
7163.96,27.7,-0.1
7163.64,27.3,-1.7
7162.8,26.5,-3.2
7161.84,25.2,-4.8
7160.58,23.8,-6.5
7157.98,23.0,-8.5
7154.16,22.6,-10.5
7150.32,22.3,-12.3
7146.82,21.4,-14.0
7142.06,19.9,-15.5
7118.84,30.2,14.7
7126.46,30.1,13.8
7134.06,29.5,12.6
7140.46,28.6,11.4
7145.04,28.1,10.2
7148.26,28.0,9.0
7151.24,28.0,7.6
7155.18,27.9,6.1
7159.12,27.8,4.6
7161.66,27.7,3.1
7150.74,27.3,1.7
7151.34,27.0,0.1
7151.56,26.3,-1.5
7151.36,25.3,-2.8
7150.16,24.2,-4.3
7148.22,23.2,-5.8
7146.24,23.0,-7.6
7143.34,23.0,-9.4
7139.34,22.6,-11.0
7135.76,21.4,-12.5
7131.66,19.6,-14.2
7102.32,28.0,15.7
7110.58,28.0,14.8
7118.76,27.5,13.8
7125.54,26.9,12.6
7130.52,26.7,11.3
7134.52,26.9,9.9
7138.42,27.2,8.3
7142.42,27.2,6.6
7146.12,27.2,5.0
7148.96,27.3,3.4
7138.68,26.1,1.8
7139.74,25.4,0.4
7139.8,24.5,-0.9
7139.74,23.5,-2.1
7138.94,23.0,-3.5
7136.68,22.8,-5.0
7134.2,23.1,-6.5
7131.8,23.0,-8.1
7128.58,22.0,-9.6
7124.52,20.5,-11.3
7119.92,19.1,-13.4
7086.5,25.1,16.6
7095.32,25.3,15.7
7103.4,25.3,14.6
7110.42,25.2,13.5
7116.22,25.6,12.2
7121.28,26.0,10.6
7126.16,26.3,8.8
7130.68,26.4,6.9
7134.06,26.4,5.1
7136.56,26.3,3.4
7126.5,24.2,2.0
7127.98,23.3,0.8
7128.34,22.5,-0.3
7127.82,22.1,-1.5
7126.82,22.2,-2.8
7125.06,22.6,-4.1
7122.78,22.8,-5.6
7120.28,22.3,-7.1
7117.18,20.9,-8.7
7113.22,19.4,-10.7
7108.34,18.4,-13.1
7072.98,21.8,17.1
7082.42,22.3,16.2
7090.24,22.8,15.2
7096.88,23.6,13.9
7103.26,24.4,12.5
7109.24,24.9,10.7
7114.2,25.2,8.8
7118.62,25.2,6.9
7122.18,25.1,5.1
7124.64,24.8,3.5
7115.68,21.4,2.2
7116.6,20.8,1.1
7117.0,20.7,0.0
7116.66,21.1,-1.0
7115.48,21.7,-2.1
7113.92,22.1,-3.3
7111.96,21.7,-4.7
7109.46,20.6,-6.4
7106.02,19.2,-8.4
7101.34,18.3,-10.7
7095.86,17.9,-12.7
7060.46,18.5,17.2
7069.46,19.5,16.4
7077.6,20.6,15.3
7084.68,21.6,13.8
7091.54,22.4,12.2
7098.26,22.9,10.3
7103.38,23.1,8.3
7107.28,23.1,6.5
7110.78,22.8,4.9
7113.76,22.2,3.5
7104.82,18.5,2.6
7105.78,18.7,1.7
7106.04,19.4,0.7
7105.7,20.2,-0.2
7104.86,20.6,-1.2
7103.36,20.4,-2.6
7101.06,19.4,-4.3
7098.1,18.4,-6.4
7094.28,17.8,-8.8
7089.2,17.8,-11.0
7083.3,17.9,-12.3
7051.38,15.3,16.0
7059.34,16.9,15.4
7067.44,18.2,14.3
7074.98,19.2,12.8
7081.44,20.0,11.2
7087.34,20.4,9.4
7092.52,20.3,7.7
7096.62,19.9,6.1
7099.84,19.4,4.8
7102.7,18.8,3.6
7094.74,16.2,3.4
7095.9,17.2,2.7
7096.26,18.1,1.8
7095.64,18.6,0.7
7094.48,18.4,-0.7
7092.86,17.7,-2.6
7090.12,17.2,-4.9
7086.38,17.1,-7.4
7081.64,17.4,-9.6
7076.28,17.8,-11.1
7070.52,17.5,-11.4
7044.44,12.1,14.5
7051.54,13.8,13.7
7059.06,15.0,12.6
7066.46,15.8,11.2
7072.5,16.4,9.9
7077.56,16.7,8.6
7082.36,16.5,7.3
7086.62,16.0,6.1
7090.04,15.6,5.0
7092.78,15.7,4.2
7085.5,15.1,4.5
7086.24,15.9,3.6
7086.38,16.3,2.3
7085.76,16.2,0.5
7084.3,15.9,-1.7
7081.94,15.8,-4.1
7078.36,16.2,-6.6
7073.84,16.8,-8.7
7068.66,17.2,-10.1
7063.52,16.9,-10.4
7058.74,15.8,-9.6
7038.08,10.4,13.2
7044.98,11.6,12.3
7052.14,11.9,11.2
7058.48,11.9,10.2
7063.72,12.1,9.2
7068.9,12.3,8.2
7073.76,12.1,7.3
7077.78,12.3,6.5
7081.16,13.0,5.9
7083.78,14.0,5.2
7076.62,14.1,4.8
7077.2,14.3,3.2
7077.0,14.2,1.1
7075.96,14.2,-1.3
7073.8,14.5,-3.8
7070.5,15.2,-6.3
7066.22,15.9,-8.2
7061.5,16.4,-9.4
7056.62,16.0,-9.6
7052.06,14.8,-8.7
7048.28,13.1,-7.1
7033.52,8.9,12.1
7040.36,9.0,11.3
7047.02,8.6,10.5
7052.34,8.4,9.9
7057.04,8.4,9.2
7062.34,8.7,8.5
7067.04,9.5,8.0
7070.46,10.8,7.4
7073.02,12.1,6.8
7075.14,13.3,6.0
7068.42,12.7,3.5
7068.58,12.7,1.2
7067.78,12.8,-1.4
7065.86,13.4,-3.9
7062.88,14.2,-6.0
7059.12,15.0,-7.7
7054.86,15.1,-8.5
7050.54,14.6,-8.5
7046.56,13.3,-7.7
7043.14,11.8,-6.4
7040.42,10.6,-5.0
7029.58,7.0,11.4
7035.64,6.6,10.9
7041.06,6.3,10.6
7046.22,6.2,10.3
7051.6,6.6,10.0
7056.5,7.8,9.6
7060.18,9.6,8.9
7062.96,11.0,8.0
7065.32,12.0,7.0
7067.22,12.5,5.5
7060.74,11.3,1.1
7059.96,11.7,-1.4
7058.28,12.3,-3.7
7055.64,13.1,-5.6
7052.44,13.6,-6.9
7048.92,13.6,-7.5
7045.14,12.8,-7.3
7041.64,11.5,-6.6
7038.62,10.2,-5.6
7036.1,9.4,-4.8
7033.72,9.4,-4.4
7026.14,5.0,11.7
7031.68,4.9,11.6
7036.98,5.0,11.5
7042.08,5.5,11.3
7046.92,6.9,10.8
7050.92,8.7,9.9
7053.7,10.1,8.6
7056.24,10.8,7.4
7058.78,11.2,5.7
7060.32,11.3,3.5
7052.78,10.3,-1.4
7051.42,11.0,-3.4
7049.26,11.8,-5.1
7046.58,12.2,-6.1
7043.5,11.8,-6.5
7040.32,10.9,-6.1
7037.58,9.5,-5.4
7035.2,8.3,-4.6
7033.12,7.7,-4.2
7030.86,8.0,-4.6
7028.04,9.3,-5.7
7022.4,3.9,12.8
7027.72,4.4,12.7
7032.88,5.0,12.4
7037.68,6.2,11.9
7041.98,7.6,10.4
7045.88,8.9,8.5
7048.58,9.5,7.0
7050.8,9.7,5.4
7052.6,9.8,3.3
7053.32,9.9,1.0
7045.42,9.5,-2.9
7043.56,10.1,-4.3
7041.24,10.3,-5.2
7038.8,9.9,-5.3
7036.56,8.8,-4.9
7034.44,7.5,-4.1
7032.72,6.4,-3.5
7031.2,5.9,-3.5
7029.32,6.2,-4.3
7026.5,7.2,-5.9
7022.46,8.6,-7.9
7020.24,3.7,13.2
7025.56,4.5,12.4
7030.38,5.3,11.5
7034.48,6.1,10.4
7038.08,6.9,8.6
7041.34,7.5,6.6
7043.7,7.9,4.8
7045.4,8.1,2.9
7046.32,8.3,0.8
7046.3,8.8,-1.2
7038.66,8.4,-3.5
7036.86,8.6,-4.3
7034.86,8.1,-4.4
7033.1,7.1,-3.8
7031.78,5.7,-2.8
7030.72,4.6,-2.1
7029.9,4.1,-2.2
7028.84,4.2,-3.2
7026.9,4.8,-5.0
7023.4,5.3,-7.1
7018.1,5.5,-9.1
7018.42,3.3,12.2
7023.52,4.0,10.7
7028.14,4.6,9.1
7032.0,5.1,7.5
7035.28,5.5,5.9
7037.84,6.0,4.3
7039.26,6.4,2.6
7040.08,6.8,0.8
7040.26,7.3,-0.9
7039.86,7.9,-2.3
7032.7,7.0,-3.5
7031.18,6.6,-3.7
7029.94,5.6,-2.9
7029.22,4.4,-1.8
7028.88,3.4,-0.7
7028.98,2.6,-0.4
7028.62,2.5,-1.3
7027.48,2.6,-3.1
7025.12,2.4,-5.3
7021.44,1.5,-7.0
7016.3,0.0,-8.0
7018.06,2.5,10.0
7022.32,2.9,8.5
7025.92,3.4,7.0
7028.88,3.9,5.5
7031.52,4.3,3.9
7033.5,4.8,2.5
7034.64,5.2,1.0
7035.14,5.7,-0.3
7035.1,6.3,-1.6
7034.2,6.8,-2.7
7028.16,5.3,-3.1
7027.32,4.7,-2.4
7027.08,3.7,-1.0
7027.22,2.6,0.5
7027.46,1.9,1.3
7027.8,1.4,1.0
7027.88,1.1,-0.6
7027.06,0.6,-2.6
7025.06,-0.7,-4.1
7022.0,-2.8,-5.0
7018.02,-5.4,-5.0
7017.4,1.0,7.9
7021.26,1.6,6.5
7024.12,2.3,5.0
7026.36,2.9,3.6
7028.2,3.4,2.2
7029.62,3.8,1.0
7030.38,4.3,0.0
7030.68,4.8,-1.1
7030.44,5.2,-2.2
7029.46,5.5,-2.9
7024.82,3.9,-2.4
7024.46,3.2,-0.8
7024.7,2.3,1.2
7025.64,1.5,2.7
7026.6,0.8,3.1
7027.32,0.3,2.2
7027.5,-0.2,0.5
7027.08,-1.3,-1.2
7025.96,-3.2,-2.0
7024.14,-5.8,-1.9
7021.86,-8.6,-1.2
7016.74,0.2,6.9
7019.8,0.9,5.6
7022.62,1.5,4.3
7024.98,2.2,2.9
7026.32,2.8,1.6
7026.7,3.3,0.3
7026.78,3.8,-0.8
7026.72,4.1,-1.9
7026.36,4.2,-2.7
7025.68,4.2,-3.0
7669.64,27.2,-2.7
7669.48,26.8,-4.2
7668.4,26.5,-5.7
7665.84,26.1,-7.4
7663.76,25.3,-8.9
7661.2,24.2,-10.4
7656.72,23.2,-12.2
7653.28,22.3,-14.6
7648.92,21.4,-17.2
7641.4,20.6,-19.4
7635.16,19.5,-21.1
7641.28,35.5,11.0
7645.92,35.4,9.9
7650.88,34.9,8.6
7656.4,33.7,7.2
7661.24,32.1,5.7
7664.48,30.6,4.2
7666.0,29.9,2.8
7666.8,29.3,1.4
7668.12,28.7,0.1
7669.36,27.9,-1.3
7657.28,28.4,-1.3
7657.32,27.9,-2.8
7656.32,27.7,-4.4
7653.96,27.4,-6.1
7651.72,26.7,-7.7
7650.2,25.5,-9.4
7646.88,24.4,-11.2
7642.64,23.5,-13.6
7639.0,22.6,-16.3
7633.92,21.5,-18.5
7626.96,20.1,-20.2
7623.56,34.9,12.3
7629.0,35.1,11.2
7634.48,34.9,9.9
7640.76,34.0,8.4
7646.24,32.5,7.0
7649.32,31.3,5.7
7650.8,30.9,4.4
7652.28,30.5,3.1
7654.08,29.9,1.8
7656.0,29.1,0.3
7644.56,28.7,0.2
7644.6,28.5,-1.3
7643.96,28.4,-3.0
7642.48,28.3,-4.7
7640.2,27.5,-6.5
7638.32,26.5,-8.3
7636.4,25.2,-10.3
7632.72,24.4,-12.7
7628.08,23.6,-15.2
7623.76,22.4,-17.3
7618.96,20.8,-18.8
7605.64,34.0,13.4
7612.16,34.2,12.2
7618.88,34.0,10.8
7625.6,33.1,9.4
7630.76,32.0,8.2
7633.28,31.3,7.1
7634.96,31.1,6.0
7637.32,30.9,4.7
7639.72,30.2,3.3
7642.36,29.3,1.8
7631.16,28.7,1.4
7631.56,28.7,-0.1
7630.56,28.7,-1.9
7629.64,28.5,-3.5
7628.44,27.7,-5.4
7626.8,26.7,-7.2
7624.68,25.6,-9.4
7621.8,24.6,-11.7
7617.84,23.8,-14.1
7613.28,22.6,-15.9
7608.44,21.1,-17.4
7588.48,32.7,14.3
7595.76,32.8,13.2
7603.2,32.4,12.0
7609.64,31.5,10.7
7613.96,30.8,9.6
7616.28,30.5,8.5
7618.64,30.5,7.4
7622.36,30.2,6.0
7626.04,29.6,4.4
7628.88,29.0,2.9
7617.48,28.5,2.2
7618.4,28.7,0.6
7618.08,28.7,-1.1
7617.28,28.3,-2.8
7616.52,27.3,-4.6
7615.64,26.2,-6.4
7613.52,25.2,-8.5
7610.04,24.3,-10.7
7606.32,23.6,-12.8
7602.8,22.6,-14.4
7598.12,21.2,-16.1
7571.48,31.1,15.1
7579.08,31.0,14.2
7586.68,30.6,13.1
7593.0,29.8,12.0
7597.52,29.2,10.9
7600.72,29.1,9.8
7603.88,29.2,8.4
7608.16,29.1,7.0
7612.6,28.7,5.4
7615.6,28.5,3.8
7604.32,28.1,2.8
7605.12,28.2,1.0
7605.44,27.9,-0.7
7605.44,27.1,-2.2
7604.64,26.1,-3.9
7603.12,25.0,-5.6
7601.48,24.3,-7.6
7598.84,23.8,-9.6
7594.92,23.3,-11.5
7591.36,22.4,-13.1
7587.48,21.2,-15.0
7554.56,28.9,15.9
7562.68,28.8,15.1
7570.76,28.5,14.2
7577.36,27.8,13.2
7582.24,27.4,12.0
7586.28,27.5,10.7
7590.48,27.8,9.1
7594.88,28.0,7.6
7599.04,28.0,6.0
7602.24,28.0,4.4
7591.72,27.0,2.9
7593.0,26.6,1.3
7593.32,26.0,-0.1
7593.6,25.1,-1.5
7593.24,24.1,-3.1
7591.4,23.6,-4.9
7589.2,23.3,-6.8
7586.96,23.2,-8.6
7583.88,22.9,-10.3
7579.92,22.0,-12.1
7575.56,20.6,-14.3
7538.2,26.1,16.7
7546.84,26.4,15.9
7554.68,26.4,15.1
7561.56,26.3,14.1
7567.44,26.2,12.8
7572.68,26.4,11.3
7577.84,26.7,9.6
7582.76,26.9,7.9
7586.56,26.9,6.2
7589.36,27.0,4.5
7579.08,25.0,3.1
7580.88,24.4,1.7
7581.6,23.6,0.4
7581.48,22.9,-1.0
7580.92,22.5,-2.6
7579.48,22.5,-4.4
7577.44,22.8,-6.0
7575.04,22.8,-7.6
7572.12,22.4,-9.4
7568.36,21.5,-11.5
7563.8,20.5,-14.1
7524.04,23.0,17.3
7533.32,23.8,16.5
7541.04,24.5,15.6
7547.68,25.1,14.5
7554.24,25.4,13.1
7560.44,25.5,11.4
7565.64,25.5,9.7
7570.32,25.6,7.9
7574.16,25.5,6.2
7576.92,25.4,4.6
7568.0,22.3,3.3
7569.32,21.6,1.9
7570.04,21.2,0.6
7570.08,21.1,-0.9
7569.24,21.5,-2.3
7567.96,22.0,-3.8
7566.16,22.3,-5.3
7563.88,22.2,-7.0
7560.68,21.6,-9.1
7556.28,20.9,-11.6
7551.12,20.3,-14.1
7510.8,20.3,17.5
7519.76,21.4,16.7
7528.04,22.4,15.7
7535.32,23.1,14.4
7542.36,23.5,12.8
7549.24,23.7,11.0
7554.56,23.7,9.3
7558.64,23.7,7.6
7562.4,23.5,6.1
7565.68,23.0,4.6
7556.88,19.4,3.4
7558.16,19.4,2.0
7558.76,19.7,0.7
7558.76,20.3,-0.6
7558.24,20.9,-1.9
7557.04,21.3,-3.2
7554.96,21.2,-4.9
7552.24,20.8,-7.0
7548.72,20.4,-9.6
7543.92,20.1,-12.2
7538.08,19.7,-14.2
7500.92,17.4,16.6
7509.16,18.8,15.8
7517.56,19.8,14.7
7525.28,20.5,13.4
7531.92,21.0,11.9
7537.96,21.3,10.3
7543.36,21.3,8.8
7547.72,21.1,7.3
7551.28,20.5,5.9
7554.44,20.0,4.6
7546.48,17.1,3.6
7547.96,17.9,2.4
7548.72,18.7,1.2
7548.48,19.5,-0.1
7547.6,19.8,-1.4
7546.24,19.7,-3.3
7543.76,19.4,-5.5
7540.32,19.3,-8.1
7535.88,19.4,-10.6
7530.56,19.6,-12.7
7524.48,19.3,-13.7
7493.12,14.5,15.1
7500.84,15.8,14.3
7508.8,16.7,13.2
7516.44,17.5,12.0
7522.64,18.1,10.7
7527.88,18.3,9.5
7533.0,18.0,8.3
7537.56,17.5,7.0
7541.24,17.1,5.8
7544.24,16.9,4.7
7537.0,15.8,4.1
7538.16,16.7,2.9
7538.68,17.3,1.5
7538.36,17.5,-0.3
7537.12,17.5,-2.3
7535.08,17.6,-4.7
7531.8,17.9,-7.3
7527.44,18.5,-9.7
7522.28,18.9,-11.5
7516.84,18.8,-12.4
7511.4,18.0,-12.1
7486.2,12.4,13.8
7493.8,13.2,12.7
7501.44,13.8,11.7
7508.0,14.1,10.6
7513.44,14.2,9.7
7518.84,14.1,8.8
7523.96,13.8,7.9
7528.24,13.8,7.0
7531.92,14.2,6.1
7534.88,14.9,5.2
7527.96,14.5,4.1
7528.88,15.0,2.5
7528.96,15.2,0.4
7528.2,15.4,-1.9
7526.32,15.8,-4.4
7523.28,16.5,-6.9
7519.16,17.4,-9.0
7514.36,18.0,-10.5
7509.16,18.0,-11.2
7503.96,17.2,-10.8
7499.28,15.6,-9.6
7481.36,10.3,12.4
7488.84,10.5,11.5
7495.88,10.5,10.7
7501.36,10.3,9.9
7506.2,10.2,9.3
7511.68,10.3,8.7
7516.72,10.6,8.1
7520.56,11.4,7.5
7523.6,12.6,6.7
7526.12,13.7,5.6
7519.48,13.0,2.9
7519.88,13.3,0.5
7519.36,13.8,-1.9
7517.72,14.4,-4.2
7514.92,15.4,-6.4
7511.28,16.4,-8.2
7506.92,17.0,-9.4
7502.24,16.8,-9.7
7497.64,15.9,-9.3
7493.36,14.3,-8.4
7489.72,12.7,-7.2
7477.16,8.0,11.4
7483.76,7.9,10.9
7489.48,7.6,10.4
7494.72,7.6,10.2
7500.28,7.7,9.8
7505.56,8.2,9.5
7509.8,9.3,8.9
7513.12,10.7,8.2
7515.84,11.8,6.8
7518.0,12.6,5.0
7511.32,11.9,0.7
7510.8,12.5,-1.6
7509.32,13.4,-3.8
7506.84,14.3,-5.7
7503.76,15.1,-7.1
7500.16,15.4,-8.0
7496.04,15.0,-8.2
7491.96,13.9,-7.8
7488.16,12.4,-7.1
7484.8,11.1,-6.5
7481.72,10.5,-6.1
7473.56,5.7,11.4
7479.56,5.6,11.2
7485.12,5.7,11.1
7490.48,6.0,10.9
7495.68,6.7,10.6
7500.24,7.9,10.1
7503.44,9.2,9.2
7506.28,10.3,7.5
7509.0,10.9,5.5
7510.72,11.4,3.2
7502.72,11.2,-1.2
7501.52,12.0,-3.1
7499.56,12.8,-4.7
7497.0,13.5,-5.9
7493.92,13.4,-6.6
7490.44,12.9,-6.7
7487.16,11.6,-6.3
7484.0,10.2,-5.8
7481.2,9.2,-5.6
7478.44,8.9,-5.9
7475.36,9.6,-6.9
7469.76,3.6,12.2
7475.48,3.9,12.1
7481.04,4.5,11.9
7486.24,5.4,11.6
7490.92,6.6,11.1
7495.16,8.0,10.1
7498.0,9.0,8.2
7500.32,9.6,5.8
7502.28,10.0,3.4
7503.12,10.5,1.0
7494.56,10.2,-2.3
7492.96,10.9,-3.7
7490.84,11.2,-4.8
7488.4,11.1,-5.4
7485.92,10.4,-5.4
7483.28,9.2,-5.0
7480.84,8.0,-4.6
7478.68,7.2,-4.6
7476.36,7.2,-5.4
7473.48,7.9,-6.9
7469.64,9.1,-8.8
7467.6,2.5,13.1
7473.32,3.3,12.8
7478.44,4.3,12.1
7482.72,5.4,11.1
7486.48,6.6,9.7
7489.8,7.5,7.9
7492.24,8.2,5.6
7494.08,8.6,3.3
7495.16,9.0,1.2
7495.32,9.5,-0.7
7487.28,8.7,-2.9
7485.76,9.1,-3.8
7483.8,8.9,-4.3
7481.8,8.3,-4.2
7479.96,7.3,-3.8
7478.24,6.2,-3.3
7476.84,5.4,-3.3
7475.4,5.3,-4.2
7473.36,5.8,-5.9
7470.0,6.5,-8.1
7464.96,7.0,-10.2
7465.64,2.2,13.1
7470.92,3.4,12.2
7475.56,4.5,10.9
7479.4,5.4,9.2
7482.72,6.1,7.3
7485.32,6.6,5.2
7486.92,7.0,3.1
7487.96,7.4,1.3
7488.32,7.7,-0.3
7488.16,8.2,-1.7
7481.08,7.1,-3.0
7479.6,7.1,-3.4
7478.12,6.7,-3.3
7476.92,5.8,-2.7
7475.92,4.8,-2.0
7475.48,4.0,-1.7
7474.76,3.7,-2.4
7473.44,3.8,-4.1
7471.08,4.0,-6.3
7467.4,3.8,-8.4
7462.2,2.8,-9.8
7464.6,2.6,11.6
7468.84,3.5,10.0
7472.4,4.1,8.3
7475.4,4.6,6.4
7478.16,5.0,4.6
7480.28,5.2,2.9
7481.64,5.5,1.4
7482.4,5.9,0.1
7482.72,6.3,-1.0
7482.24,6.7,-2.2
7476.2,5.6,-2.8
7475.2,5.3,-2.7
7474.48,4.7,-1.9
7474.0,3.9,-0.9
7473.68,3.1,-0.2
7473.64,2.6,-0.3
7473.52,2.3,-1.7
7472.52,2.2,-3.7
7470.28,1.6,-5.7
7466.92,0.4,-7.1
7462.48,-1.8,-7.6
7463.08,2.1,8.9
7466.92,2.6,7.1
7469.8,3.0,5.4
7472.16,3.4,3.9
7474.24,3.7,2.5
7475.88,4.0,1.3
7477.0,4.2,0.4
7477.64,4.6,-0.5
7477.88,5.0,-1.4
7477.32,5.4,-2.3
7472.52,4.4,-2.5
7471.84,4.0,-1.7
7471.52,3.4,-0.3
7471.8,2.6,1.1
7472.28,2.0,1.6
7472.72,1.4,1.0
7472.68,1.1,-0.7
7471.96,0.5,-2.6
7470.36,-0.5,-4.2
7467.92,-2.5,-4.7
7465.0,-5.1,-4.2
7461.64,1.0,6.8
7464.72,1.4,5.3
7467.68,1.8,4.0
7470.24,2.4,2.7
7471.88,2.9,1.6
7472.6,3.4,0.7
7473.08,3.7,-0.1
7473.48,4.0,-1.0
7473.6,4.2,-1.8
7473.32,4.5,-2.4
8149.27,29.5,-3.6
8149.47,28.8,-5.3
8148.59,28.2,-6.9
8146.15,27.8,-8.3
8144.11,27.0,-9.6
8141.67,26.2,-11.0
8137.35,25.5,-12.7
8133.99,25.0,-15.0
8129.91,24.4,-17.7
8122.47,23.1,-19.9
8115.99,21.4,-21.2
8119.67,37.3,11.6
8124.63,37.3,10.6
8129.83,37.0,9.2
8135.47,36.0,7.7
8140.19,34.9,6.0
8143.19,33.8,4.2
8144.67,33.1,2.5
8145.59,32.5,0.9
8147.11,31.6,-0.5
8148.63,30.5,-2.0
8136.35,30.5,-2.1
8136.71,29.9,-3.8
8135.95,29.5,-5.5
8133.67,29.1,-7.0
8131.47,28.4,-8.5
8130.03,27.6,-10.0
8126.95,26.9,-11.8
8122.87,26.4,-14.1
8119.47,25.5,-16.7
8114.59,23.9,-18.8
8107.55,21.7,-20.1
8101.07,36.6,12.6
8106.91,36.8,11.6
8112.79,36.7,10.3
8119.19,35.9,8.8
8124.59,34.7,7.2
8127.47,33.9,5.7
8128.87,33.6,4.3
8130.47,33.4,2.8
8132.47,32.6,1.3
8134.71,31.6,-0.3
8123.15,30.7,-0.6
8123.51,30.3,-2.3
8122.99,30.1,-3.9
8121.59,29.9,-5.5
8119.35,29.3,-7.1
8117.55,28.6,-8.9
8115.91,27.9,-10.9
8112.51,27.3,-13.2
8108.15,26.2,-15.6
8103.99,24.3,-17.3
8099.11,22.0,-18.6
8082.47,35.5,13.5
8089.39,35.7,12.4
8096.43,35.4,11.0
8103.31,34.7,9.7
8108.35,33.9,8.5
8110.75,33.5,7.2
8112.35,33.6,6.0
8114.87,33.4,4.6
8117.55,32.6,3.0
8120.59,31.5,1.2
8109.31,30.2,0.9
8110.03,30.1,-0.7
8109.11,30.2,-2.4
8108.23,30.0,-4.0
8107.07,29.6,-5.8
8105.51,29.0,-7.7
8103.71,28.3,-10.0
8101.23,27.3,-12.2
8097.67,25.9,-14.3
8093.11,23.9,-15.7
8088.19,21.8,-17.0
8064.91,34.0,14.3
8072.35,34.1,13.2
8079.95,33.7,12.0
8086.39,33.0,11.0
8090.63,32.6,10.0
8092.87,32.7,8.9
8095.35,32.9,7.6
8099.27,32.5,6.1
8103.31,31.5,4.5
8106.59,30.7,2.7
8095.11,29.8,2.1
8096.23,29.8,0.4
8096.03,29.9,-1.3
8095.27,29.7,-3.1
8094.59,29.3,-4.9
8093.87,28.6,-6.9
8092.19,27.7,-8.9
8089.27,26.3,-10.9
8085.79,24.7,-12.7
8082.23,23.0,-14.1
8077.55,21.6,-15.7
8047.43,32.3,15.1
8055.03,32.2,14.1
8062.63,31.7,13.2
8068.75,31.3,12.3
8073.15,31.1,11.3
8076.43,31.3,10.2
8079.83,31.5,8.8
8084.47,31.2,7.1
8089.31,30.5,5.4
8092.79,30.1,3.7
8081.23,29.2,2.8
8082.19,29.1,1.1
8082.67,29.0,-0.5
8082.79,28.7,-2.3
8082.23,28.0,-4.1
8081.11,27.1,-5.9
8079.95,25.8,-7.8
8077.75,24.5,-9.6
8073.99,23.1,-11.2
8070.35,22.1,-12.8
8066.63,21.7,-14.9
8030.07,30.1,16.0
8038.11,30.0,15.1
8045.91,29.7,14.4
8052.27,29.3,13.5
8057.03,29.2,12.5
8061.19,29.4,11.1
8065.79,29.8,9.5
8070.63,29.8,7.8
8075.19,29.6,6.0
8078.83,29.3,4.4
8067.95,27.7,3.3
8069.39,27.5,1.7
8069.87,27.1,0.1
8070.51,26.5,-1.5
8070.63,25.5,-3.3
8069.35,24.4,-5.0
8067.55,23.4,-6.8
8065.59,22.5,-8.4
8062.59,22.2,-10.1
8058.79,22.2,-12.1
8054.75,22.3,-14.7
8013.31,27.5,16.7
8021.63,27.7,15.9
8029.19,27.8,15.2
8035.83,27.8,14.3
8041.63,27.9,13.1
8047.11,28.0,11.5
8052.67,28.2,9.8
8058.03,28.2,8.1
8062.19,28.1,6.4
8065.31,27.8,4.8
8054.71,25.6,3.6
8056.75,25.2,2.1
8057.83,24.4,0.6
8058.19,23.5,-1.0
8058.23,22.7,-2.6
8057.31,22.0,-4.4
8055.51,21.6,-6.0
8053.31,21.7,-7.6
8050.59,22.0,-9.5
8047.15,22.4,-11.9
8043.03,22.6,-14.9
